Date,Day of the Week,Location,Time Group,Vehicle Count,Weather Conditions,Road Type,Congestion Level
2024-01-16,Tuesday,Tejgaon,Night (8:00 PM – 11:00 PM),480,Rainy,Arterial Road,High
2024-01-16,Tuesday,Tejgaon,Late Night (11:00 PM – 5:00 AM),473,Rainy,Commercial Street,High
2024-01-16,Tuesday,New Market,Early Morning (5:00 AM – 7:30 AM),269,Cloudy,Highway,Low
2024-01-16,Tuesday,New Market,Morning Rush (7:30 AM – 10:30 AM),287,Cloudy,Flyover,High
2024-01-16,Tuesday,New Market,Midday (10:30 AM – 2:00 PM),448,Sunny,Entry Point,Low
2024-01-16,Tuesday,New Market,Afternoon (2:00 PM – 4:30 PM),179,Sunny,Flyover,High
2024-01-16,Tuesday,New Market,Evening Rush (4:30 PM – 8:00 PM),121,Rainy,Commercial Street,Low
2024-01-16,Tuesday,New Market,Night (8:00 PM – 11:00 PM),382,Rainy,Highway,Low
2024-01-16,Tuesday,New Market,Late Night (11:00 PM – 5:00 AM),354,Rainy,Entry Point,High
2024-01-16,Tuesday,Dhanmondi,Early Morning (5:00 AM – 7:30 AM),349,Rainy,Entry Point,Low
2024-01-16,Tuesday,Dhanmondi,Morning Rush (7:30 AM – 10:30 AM),405,Rainy,Commercial Street,High
2024-01-16,Tuesday,Dhanmondi,Midday (10:30 AM – 2:00 PM),300,Cloudy,Commercial Street,High
2024-01-16,Tuesday,Dhanmondi,Afternoon (2:00 PM – 4:30 PM),274,Sunny,Flyover,Medium
2024-01-16,Tuesday,Dhanmondi,Evening Rush (4:30 PM – 8:00 PM),217,Rainy,Entry Point,Medium
2024-01-16,Tuesday,Dhanmondi,Night (8:00 PM – 11:00 PM),454,Rainy,Flyover,Low
2024-01-16,Tuesday,Dhanmondi,Late Night (11:00 PM – 5:00 AM),207,Sunny,Flyover,High
2024-01-16,Tuesday,Paltan,Early Morning (5:00 AM – 7:30 AM),260,Cloudy,Arterial Road,High
2024-01-16,Tuesday,Paltan,Morning Rush (7:30 AM – 10:30 AM),158,Sunny,Entry Point,Low
2024-01-16,Tuesday,Paltan,Midday (10:30 AM – 2:00 PM),119,Rainy,Highway,Low
2024-01-16,Tuesday,Paltan,Afternoon (2:00 PM – 4:30 PM),223,Cloudy,Entry Point,Low
2024-01-16,Tuesday,Paltan,Evening Rush (4:30 PM – 8:00 PM),449,Sunny,Highway,Low
2024-01-16,Tuesday,Paltan,Night (8:00 PM – 11:00 PM),249,Cloudy,Commercial Street,High
2024-01-16,Tuesday,Paltan,Late Night (11:00 PM – 5:00 AM),196,Cloudy,Highway,High
2024-01-16,Tuesday,Malibagh,Early Morning (5:00 AM – 7:30 AM),352,Sunny,Residential Street,Low
2024-01-16,Tuesday,Malibagh,Morning Rush (7:30 AM – 10:30 AM),292,Rainy,Highway,Low
2024-01-16,Tuesday,Malibagh,Midday (10:30 AM – 2:00 PM),212,Cloudy,Residential Street,Low
2024-01-16,Tuesday,Malibagh,Afternoon (2:00 PM – 4:30 PM),476,Rainy,Flyover,Low
2024-01-16,Tuesday,Malibagh,Evening Rush (4:30 PM – 8:00 PM),491,Rainy,Commercial Street,Low
2024-01-16,Tuesday,Malibagh,Night (8:00 PM – 11:00 PM),158,Sunny,Residential Street,High
2024-01-16,Tuesday,Malibagh,Late Night (11:00 PM – 5:00 AM),481,Sunny,Residential Street,Low
2024-01-16,Tuesday,Keraniganj,Early Morning (5:00 AM – 7:30 AM),459,Cloudy,Commercial Street,Low
2024-01-16,Tuesday,Keraniganj,Morning Rush (7:30 AM – 10:30 AM),273,Sunny,Arterial Road,Medium
2024-01-16,Tuesday,Keraniganj,Midday (10:30 AM – 2:00 PM),402,Cloudy,Highway,Low
2024-01-16,Tuesday,Keraniganj,Afternoon (2:00 PM – 4:30 PM),431,Rainy,Arterial Road,Medium
2024-01-16,Tuesday,Keraniganj,Evening Rush (4:30 PM – 8:00 PM),363,Cloudy,Highway,Low
2024-01-16,Tuesday,Keraniganj,Night (8:00 PM – 11:00 PM),257,Cloudy,Highway,Medium
2024-01-16,Tuesday,Keraniganj,Late Night (11:00 PM – 5:00 AM),262,Rainy,Commercial Street,Low
